
Call:
glm(formula = clase ~ ., family = binomial(link = "logit"), data = df_small, 
    na.action = na.exclude)

Deviance Residuals: 
   Min      1Q  Median      3Q     Max  
VisaMaster_tconsumos_avg                         5.007e+13  8.497e+05   58922514   <2e-16 ***
VisaMaster_tadelantosefectivo_avg               -1.839e+14  7.206e+06  -25521272   <2e-16 ***
VisaMaster_marca_atraso_avg                      2.158e+15  5.541e+07   38948685   <2e-16 ***
VisaMaster_cuenta_estado_avg                    -3.147e+15  5.388e+07  -58403572   <2e-16 ***
VisaMaster_finiciomora_avg                              NA         NA         NA       NA    
VisaMaster_mconsumototal_div_mlimitecompra_avg  -3.189e+14  1.985e+07  -16064121   <2e-16 ***
marketing_activo_ultimos90dias_max               2.421e+15  1.016e+07  238184520   <2e-16 ***
cliente_vip_max                                         NA         NA         NA       NA    
cliente_sucursal_max                            -2.905e+11  1.710e+04  -16983098   <2e-16 ***
cliente_edad_max                                        NA         NA         NA       NA    
cliente_antiguedad_max                                  NA         NA         NA       NA    
mrentabilidad_max                                1.794e+10  8.868e+02   20226932   <2e-16 ***
mrentabilidad_annual_max                        -1.954e+10  2.712e+02  -72048041   <2e-16 ***
mcomisiones_max                                 -6.480e+11  9.089e+03  -71292733   <2e-16 ***
mactivos_margen_max                             -9.512e+10  1.504e+03  -63234757   <2e-16 ***
mpasivos_margen_max                             -7.128e+10  1.344e+03  -53039998   <2e-16 ***
marketing_coss_selling_max                      -8.307e+11  1.076e+06    -771972   <2e-16 ***
tpaquete1_max                                           NA         NA         NA       NA    
tpaquete2_max                                           NA         NA         NA       NA    
tpaquete3_max                                           NA         NA         NA       NA    
tpaquete4_max                                           NA         NA         NA       NA    
tpaquete5_max                                           NA         NA         NA       NA    
tpaquete6_max                                           NA         NA         NA       NA    
tpaquete7_max                                   -4.533e+14  1.992e+07  -22753888   <2e-16 ***
tpaquete8_max                                           NA         NA         NA       NA    
tpaquete9_max                                   -5.651e+14  2.237e+07  -25267584   <2e-16 ***
tcuentas_max                                     4.191e+14  8.287e+06   50569375   <2e-16 ***
tcuenta_corriente_max                            3.998e+14  2.667e+07   14989909   <2e-16 ***
mcuenta_corriente_Nopaquete_max                  7.588e+10  4.402e+03   17238845   <2e-16 ***
mcuenta_corriente_Paquete_max                   -9.424e+07  5.225e+01   -1803824   <2e-16 ***
mcuenta_corriente_dolares_max                           NA         NA         NA       NA    
tcaja_ahorro_max                                 8.169e+13  5.753e+06   14200272   <2e-16 ***
mcaja_ahorro_Paquete_max                         1.963e+09  2.536e+01   77391080   <2e-16 ***
mcaja_ahorro_Nopaquete_max                       3.573e+09  2.143e+02   16677679   <2e-16 ***
mcaja_ahorro_dolares_max                         4.479e+08  1.229e+01   36461740   <2e-16 ***
mdescubierto_preacordado_max                    -5.790e+14  2.073e+07  -27926032   <2e-16 ***
mcuentas_saldo_max                              -9.826e+07  5.197e+00  -18906670   <2e-16 ***
ttarjeta_debito_max                              5.532e+13  2.427e+06   22789496   <2e-16 ***
ctarjeta_debito_transacciones_max               -1.890e+12  1.248e+05  -15139613   <2e-16 ***
mautoservicio_max                                2.062e+07  2.090e+01     986773   <2e-16 ***
ttarjeta_visa_max                               -9.319e+14  2.308e+07  -40379660   <2e-16 ***
ctarjeta_visa_transacciones_max                  4.252e+12  1.488e+05   28573499   <2e-16 ***
mtarjeta_visa_consumo_max                       -4.632e+09  1.224e+02  -37856523   <2e-16 ***
ttarjeta_master_max                             -1.087e+15  2.727e+07  -39855316   <2e-16 ***
ctarjeta_master_transacciones_max                1.277e+13  3.662e+05   34872275   <2e-16 ***
mtarjeta_master_consumo_max                      6.086e+09  1.333e+02   45666032   <2e-16 ***
cprestamos_personales_max                        2.239e+13  1.284e+06   17445246   <2e-16 ***
mprestamos_personales_max                        5.182e+08  7.014e+01    7387674   <2e-16 ***
cprestamos_prendarios_max                       -3.666e+13  1.955e+07   -1875142   <2e-16 ***
mprestamos_prendarios_max                        1.262e+10  1.568e+02   80504753   <2e-16 ***
cprestamos_hipotecarios_max                      4.296e+14  3.198e+07   13431881   <2e-16 ***
mprestamos_hipotecarios_max                     -6.916e+07  9.658e+01    -716114   <2e-16 ***
tplazo_fijo_max                                 -8.350e+12  1.212e+06   -6889374   <2e-16 ***
mplazo_fijo_dolares_max                         -1.094e+08  8.883e+00  -12314578   <2e-16 ***
mplazo_fijo_pesos_max                            2.958e+08  7.488e+00   39501268   <2e-16 ***
tfondos_comunes_inversion_max                    2.152e+14  4.964e+06   43360800   <2e-16 ***
mfondos_comunes_inversion_pesos_max              1.982e+08  1.212e+01   16348170   <2e-16 ***
mfondos_comunes_inversion_dolares_max            2.791e+10  2.548e+03   10954525   <2e-16 ***
ttitulos_max                                    -4.659e+13  2.797e+06  -16653366   <2e-16 ***
mtitulos_max                                    -3.637e+08  1.452e+01  -25051243   <2e-16 ***
tseguro_vida_mercado_abierto_max                 2.721e+14  3.617e+06   75213935   <2e-16 ***
tseguro_auto_max                                -4.134e+13  1.099e+07   -3760763   <2e-16 ***
tseguro_vivienda_max                            -2.154e+14  7.069e+06  -30467923   <2e-16 ***
tseguro_accidentes_personales_max               -5.796e+12  8.472e+06    -684152   <2e-16 ***
tcaja_seguridad_max                             -6.515e+13  7.472e+06   -8719962   <2e-16 ***
mmonedas_extranjeras_max                                NA         NA         NA       NA    
minversiones_otras_max                                  NA         NA         NA       NA    
tplan_sueldo_max                                -1.529e+12  9.098e+05   -1680750   <2e-16 ***
mplan_sueldo_max                                -3.824e+07  1.171e+01   -3267182   <2e-16 ***
mplan_sueldo_manual_max                         -1.195e+10  3.156e+02  -37867878   <2e-16 ***
cplan_sueldo_transaccion_max                     1.086e+15  3.976e+07   27310797   <2e-16 ***
tcuenta_debitos_automaticos_max                 -2.462e+13  1.121e+06  -21960769   <2e-16 ***
mcuenta_debitos_automaticos_max                  2.759e+08  9.719e+01    2838855   <2e-16 ***
ttarjeta_visa_debitos_automaticos_max            2.531e+13  8.457e+05   29932299   <2e-16 ***
mttarjeta_visa_debitos_automaticos_max          -1.615e+10  6.131e+02  -26347483   <2e-16 ***
ttarjeta_master_debitos_automaticos_max          2.790e+12  1.440e+06    1937749   <2e-16 ***
mttarjeta_master_debitos_automaticos_max        -7.639e+09  9.227e+02   -8279036   <2e-16 ***
tpagodeservicios_max                             3.854e+13  8.005e+05   48147065   <2e-16 ***
mpagodeservicios_max                            -2.248e+09  3.155e+02   -7125277   <2e-16 ***
tpagomiscuentas_max                             -1.597e+13  3.161e+05  -50517074   <2e-16 ***
mpagomiscuentas_max                             -3.369e+09  6.361e+01  -52955509   <2e-16 ***
ccajeros_propios_descuentos_max                 -1.974e+11  6.361e+05    -310311   <2e-16 ***
mcajeros_propios_descuentos_max                 -2.761e+10  6.039e+03   -4572598   <2e-16 ***
ctarjeta_visa_descuentos_max                     3.386e+12  5.558e+05    6091528   <2e-16 ***
mtarjeta_visa_descuentos_max                    -5.774e+10  1.770e+03  -32614391   <2e-16 ***
ctarjeta_master_descuentos_max                   9.488e+13  9.638e+05   98441467   <2e-16 ***
mtarjeta_master_descuentos_max                   1.524e+11  3.593e+03   42427658   <2e-16 ***
ccuenta_descuentos_max                                  NA         NA         NA       NA    
mcuenta_descuentos_max                                  NA         NA         NA       NA    
ccomisiones_mantenimiento_max                   -3.535e+13  1.319e+06  -26791471   <2e-16 ***
mcomisiones_mantenimiento_max                    7.172e+11  1.027e+04   69806805   <2e-16 ***
ccomisiones_otras_max                           -2.937e+13  2.675e+05 -109819190   <2e-16 ***
mcomisiones_otras_max                            6.347e+11  9.037e+03   70239787   <2e-16 ***
tcambio_monedas_max                             -5.642e+13  1.715e+06  -32902926   <2e-16 ***
ccambio_monedas_compra_max                       6.492e+12  1.927e+06    3369363   <2e-16 ***
mcambio_monedas_compra_max                      -1.547e+10  4.822e+02  -32078697   <2e-16 ***
ccambio_monedas_venta_max                        2.760e+13  1.824e+06   15131011   <2e-16 ***
mcambio_monedas_venta_max                        6.018e+09  2.793e+02   21543828   <2e-16 ***
ctransferencias_recibidas_max                    1.704e+14  9.572e+06   17798321   <2e-16 ***
mtransferencias_recibidas_max                   -1.719e+10  6.456e+02  -26630073   <2e-16 ***
ctransferencias_emitidas_max                    -2.559e+13  7.798e+05  -32816515   <2e-16 ***
mtransferencias_emitidas_max                     5.412e+08  4.448e+01   12168805   <2e-16 ***
cextraccion_autoservicio_max                    -5.783e+12  5.491e+05  -10533015   <2e-16 ***
mextraccion_autoservicio_max                     1.153e+10  2.594e+02   44430796   <2e-16 ***
ccheques_depositados_max                        -1.390e+12  5.444e+05   -2553087   <2e-16 ***
mcheques_depositados_max                        -3.316e+08  1.979e+01  -16756663   <2e-16 ***
ccheques_emitidos_max                            1.106e+13  7.404e+05   14943309   <2e-16 ***
mcheques_emitidos_max                           -2.965e+08  2.015e+01  -14712822   <2e-16 ***
ccheques_depositados_rechazados_max              2.501e+14  4.463e+06   56046404   <2e-16 ***
mcheques_depositados_rechazados_max             -7.077e+09  2.158e+02  -32792588   <2e-16 ***
ccheques_emitidos_rechazados_max                -2.533e+14  5.209e+06  -48620145   <2e-16 ***
mcheques_emitidos_rechazados_max                 1.922e+09  2.146e+02    8952656   <2e-16 ***
tcallcenter_max                                  3.496e+13  1.232e+06   28371225   <2e-16 ***
ccallcenter_transacciones_max                   -1.779e+12  1.544e+05  -11522607   <2e-16 ***
thomebanking_max                                -3.856e+14  2.454e+06 -157088578   <2e-16 ***
chomebanking_transacciones_max                   5.487e+11  1.546e+04   35492677   <2e-16 ***
tautoservicio_max                                       NA         NA         NA       NA    
cautoservicio_transacciones_max                         NA         NA         NA       NA    
tcajas_max                                      -1.598e+13  1.292e+06  -12372392   <2e-16 ***
tcajas_consultas_max                                    NA         NA         NA       NA    
tcajas_depositos_max                             6.236e+13  7.485e+05   83305833   <2e-16 ***
tcajas_extracciones_max                          5.095e+13  7.793e+05   65375253   <2e-16 ***
tcajas_otras_max                                -4.981e+12  8.050e+05   -6187413   <2e-16 ***
ccajeros_propio_transacciones_max                2.281e+13  6.439e+05   35421593   <2e-16 ***
mcajeros_propio_max                             -2.000e+10  2.799e+02  -71468664   <2e-16 ***
ccajeros_ajenos_transacciones_max                3.749e+13  6.386e+05   58702895   <2e-16 ***
mcajeros_ajenos_max                             -1.639e+09  3.318e+02   -4939269   <2e-16 ***
tmovimientos_ultimos90dias_max                   1.253e+12  4.381e+04   28613041   <2e-16 ***
Master_marca_atraso_max                         -1.271e+15  3.000e+07  -42375204   <2e-16 ***
Master_cuenta_estado_max                        -1.679e+14  3.696e+06  -45434668   <2e-16 ***
Master_Fvencimiento_max                         -3.882e+10  5.438e+02  -71386208   <2e-16 ***
Master_Finiciomora_max                          -2.853e+11  4.313e+03  -66144661   <2e-16 ***
Master_fultimo_cierre_max                        2.596e+11  1.877e+03  138347133   <2e-16 ***
Master_fechaalta_max                            -5.958e+10  1.859e+03  -32050641   <2e-16 ***
Master_tconsumos_max                            -1.643e+12  4.098e+05   -4009148   <2e-16 ***
Master_tadelantosefectivo_max                   -8.118e+12  2.837e+06   -2861397   <2e-16 ***
Visa_marca_atraso_max                            9.010e+14  3.975e+07   22668313   <2e-16 ***
Visa_cuenta_estado_max                          -1.287e+14  3.504e+06  -36716313   <2e-16 ***
Visa_Fvencimiento_max                            1.012e+07  7.402e-01   13671668   <2e-16 ***
Visa_Finiciomora_max                             2.913e+11  5.437e+03   53567465   <2e-16 ***
Visa_fultimo_cierre_max                          8.189e+10  1.045e+03   78336562   <2e-16 ***
Visa_fechaalta_max                              -5.592e+10  1.076e+03  -51985944   <2e-16 ***
Visa_tconsumos_max                               3.678e+12  2.406e+05   15284619   <2e-16 ***
Visa_tadelantosefectivo_max                      9.073e+13  2.820e+06   32177637   <2e-16 ***
VisaMaster_mfinanciacion_limite_max             -6.057e+08  5.339e+01  -11345405   <2e-16 ***
VisaMaster_msaldototal_max                      -7.633e+08  1.015e+02   -7521793   <2e-16 ***
VisaMaster_msaldopesos_max                      -3.269e+09  8.500e+01  -38455810   <2e-16 ***
VisaMaster_msaldodolares_max                     2.234e+09  1.808e+02   12356910   <2e-16 ***
VisaMaster_mconsumototal_max                    -1.018e+09  1.359e+02   -7495462   <2e-16 ***
VisaMaster_mconsumospesos_max                           NA         NA         NA       NA    
VisaMaster_mconsumosdolares_max                  1.594e+10  2.390e+03    6671433   <2e-16 ***
VisaMaster_mlimitecompra_max                     2.393e+09  8.645e+01   27677412   <2e-16 ***
VisaMaster_madelantopesos_max                   -2.339e+10  1.021e+03  -22916793   <2e-16 ***
VisaMaster_madelantodolares_max                  3.875e+11  1.144e+04   33874879   <2e-16 ***
VisaMaster_mpagado_max                           2.418e+09  8.691e+01   27821250   <2e-16 ***
VisaMaster_mpagospesos_max                      -7.929e+09  1.424e+02  -55684659   <2e-16 ***
VisaMaster_mpagosdolares_max                    -4.840e+10  1.361e+03  -35562795   <2e-16 ***
VisaMaster_mpagominimo_max                      -7.676e+09  1.702e+02  -45102152   <2e-16 ***
VisaMaster_tconsumos_max                        -1.025e+13  2.033e+05  -50446964   <2e-16 ***
VisaMaster_tadelantosefectivo_max               -5.482e+13  2.721e+06  -20150249   <2e-16 ***
VisaMaster_marca_atraso_max                      7.623e+14  1.365e+07   55839728   <2e-16 ***
VisaMaster_cuenta_estado_max                     5.771e+14  1.377e+07   41904144   <2e-16 ***
VisaMaster_finiciomora_max                              NA         NA         NA       NA    
VisaMaster_mconsumototal_div_mlimitecompra_max   3.500e+14  6.626e+06   52831032   <2e-16 ***
marketing_activo_ultimos90dias_min               7.153e+14  6.358e+06  112499679   <2e-16 ***
cliente_vip_min                                  5.518e+15  1.553e+08   35526131   <2e-16 ***
cliente_sucursal_min                             3.200e+11  9.371e+03   34145515   <2e-16 ***
cliente_edad_min                                 5.800e+12  1.349e+06    4300641   <2e-16 ***
cliente_antiguedad_min                                  NA         NA         NA       NA    
mrentabilidad_min                                9.585e+09  1.670e+03    5740579   <2e-16 ***
mrentabilidad_annual_min                         6.540e+10  1.274e+03   51333115   <2e-16 ***
mcomisiones_min                                 -1.171e+11  7.728e+03  -15157286   <2e-16 ***
mactivos_margen_min                              3.929e+09  2.309e+03    1701166   <2e-16 ***
mpasivos_margen_min                             -7.764e+10  2.262e+03  -34322741   <2e-16 ***
marketing_coss_selling_min                      -1.964e+13  1.024e+06  -19185304   <2e-16 ***
tpaquete1_min                                           NA         NA         NA       NA    
tpaquete2_min                                           NA         NA         NA       NA    
tpaquete3_min                                           NA         NA         NA       NA    
tpaquete4_min                                           NA         NA         NA       NA    
tpaquete5_min                                           NA         NA         NA       NA    
tpaquete6_min                                           NA         NA         NA       NA    
tpaquete7_min                                   -5.012e+14  2.653e+07  -18888585   <2e-16 ***
tpaquete8_min                                           NA         NA         NA       NA    
tpaquete9_min                                   -6.002e+14  2.995e+07  -20044392   <2e-16 ***
tcuentas_min                                     2.027e+14  3.618e+07    5602537   <2e-16 ***
tcuenta_corriente_min                            8.006e+14  3.486e+07   22964718   <2e-16 ***
mcuenta_corriente_Nopaquete_min                  1.319e+11  6.540e+03   20162648   <2e-16 ***
mcuenta_corriente_Paquete_min                   -6.915e+08  9.745e+01   -7096114   <2e-16 ***
mcuenta_corriente_dolares_min                           NA         NA         NA       NA    
tcaja_ahorro_min                                 1.875e+14  9.752e+06   19227569   <2e-16 ***
mcaja_ahorro_Paquete_min                         4.273e+09  4.348e+01   98276647   <2e-16 ***
mcaja_ahorro_Nopaquete_min                       2.034e+10  5.621e+02   36189807   <2e-16 ***
mcaja_ahorro_dolares_min                         3.215e+08  1.833e+01   17538894   <2e-16 ***
mdescubierto_preacordado_min                    -4.948e+14  2.091e+07  -23659121   <2e-16 ***
mcuentas_saldo_min                              -3.374e+08  1.514e+01  -22281031   <2e-16 ***
ttarjeta_debito_min                              2.188e+14  3.685e+06   59395607   <2e-16 ***
ctarjeta_debito_transacciones_min                1.039e+13  2.528e+05   41124385   <2e-16 ***
mautoservicio_min                               -2.965e+09  3.180e+02   -9322291   <2e-16 ***
ttarjeta_visa_min                               -6.561e+14  1.638e+07  -40061729   <2e-16 ***
ctarjeta_visa_transacciones_min                  1.384e+13  1.986e+05   69705971   <2e-16 ***
mtarjeta_visa_consumo_min                       -1.314e+10  2.934e+02  -44765249   <2e-16 ***
ttarjeta_master_min                             -7.713e+13  1.490e+07   -5175501   <2e-16 ***
ctarjeta_master_transacciones_min               -1.696e+13  4.374e+05  -38780102   <2e-16 ***
mtarjeta_master_consumo_min                      6.118e+09  4.497e+02   13603393   <2e-16 ***
cprestamos_personales_min                        4.948e+13  1.794e+06   27574396   <2e-16 ***
mprestamos_personales_min                       -4.617e+08  6.219e+01   -7423947   <2e-16 ***
cprestamos_prendarios_min                       -1.128e+15  2.802e+07  -40256079   <2e-16 ***
mprestamos_prendarios_min                        6.429e+09  1.622e+02   39647671   <2e-16 ***
cprestamos_hipotecarios_min                     -1.031e+15  7.660e+07  -13454102   <2e-16 ***
mprestamos_hipotecarios_min                      5.491e+09  1.805e+02   30418414   <2e-16 ***
tplazo_fijo_min                                 -1.984e+13  1.407e+06  -14103628   <2e-16 ***
mplazo_fijo_dolares_min                          4.176e+08  9.044e+00   46175125   <2e-16 ***
mplazo_fijo_pesos_min                            2.239e+08  7.153e+00   31294412   <2e-16 ***
tfondos_comunes_inversion_min                    2.169e+14  6.486e+06   33441974   <2e-16 ***
mfondos_comunes_inversion_pesos_min             -6.321e+08  2.859e+01  -22109591   <2e-16 ***
mfondos_comunes_inversion_dolares_min           -9.046e+09  5.913e+02  -15297479   <2e-16 ***
ttitulos_min                                     6.160e+13  3.235e+06   19043992   <2e-16 ***
mtitulos_min                                    -3.862e+07  1.973e+01   -1957751   <2e-16 ***
tseguro_vida_mercado_abierto_min                 9.815e+13  1.839e+06   53373288   <2e-16 ***
tseguro_auto_min                                 2.453e+14  1.299e+07   18881510   <2e-16 ***
tseguro_vivienda_min                            -9.887e+13  7.463e+06  -13248314   <2e-16 ***
tseguro_accidentes_personales_min               -1.026e+13  8.624e+06   -1189247   <2e-16 ***
tcaja_seguridad_min                             -2.443e+14  1.001e+07  -24399306   <2e-16 ***
mmonedas_extranjeras_min                                NA         NA         NA       NA    
minversiones_otras_min                                  NA         NA         NA       NA    
tplan_sueldo_min                                -1.906e+13  1.745e+06  -10926369   <2e-16 ***
mplan_sueldo_min                                -8.178e+08  5.940e+01  -13769523   <2e-16 ***
mplan_sueldo_manual_min                          2.896e+10  1.355e+03   21363321   <2e-16 ***
cplan_sueldo_transaccion_min                            NA         NA         NA       NA    
tcuenta_debitos_automaticos_min                 -5.426e+13  1.304e+06  -41605117   <2e-16 ***
mcuenta_debitos_automaticos_min                 -1.172e+09  4.116e+02   -2847978   <2e-16 ***
ttarjeta_visa_debitos_automaticos_min            2.776e+13  9.253e+05   29997437   <2e-16 ***
mttarjeta_visa_debitos_automaticos_min          -2.294e+09  7.716e+02   -2972943   <2e-16 ***
ttarjeta_master_debitos_automaticos_min         -7.832e+13  1.749e+06  -44792664   <2e-16 ***
mttarjeta_master_debitos_automaticos_min        -4.563e+10  1.390e+03  -32837992   <2e-16 ***
tpagodeservicios_min                             6.232e+13  1.713e+06   36374469   <2e-16 ***
mpagodeservicios_min                            -1.606e+10  1.203e+03  -13352334   <2e-16 ***
tpagomiscuentas_min                             -3.719e+13  5.439e+05  -68376573   <2e-16 ***
mpagomiscuentas_min                             -7.711e+09  1.577e+02  -48899185   <2e-16 ***
ccajeros_propios_descuentos_min                 -6.488e+13  1.993e+06  -32551944   <2e-16 ***
mcajeros_propios_descuentos_min                  1.048e+12  3.711e+04   28243012   <2e-16 ***
ctarjeta_visa_descuentos_min                     4.337e+12  1.864e+06    2326672   <2e-16 ***
mtarjeta_visa_descuentos_min                    -2.110e+11  1.712e+04  -12325373   <2e-16 ***
ctarjeta_master_descuentos_min                   3.430e+13  3.869e+06    8864474   <2e-16 ***
mtarjeta_master_descuentos_min                  -3.349e+11  6.707e+04   -4993999   <2e-16 ***
ccuenta_descuentos_min                                  NA         NA         NA       NA    
mcuenta_descuentos_min                                  NA         NA         NA       NA    
ccomisiones_mantenimiento_min                    2.938e+13  2.755e+06   10663781   <2e-16 ***
mcomisiones_mantenimiento_min                    5.803e+11  8.660e+03   67011022   <2e-16 ***
ccomisiones_otras_min                            2.148e+13  3.607e+05   59544326   <2e-16 ***
mcomisiones_otras_min                            2.426e+11  8.064e+03   30079969   <2e-16 ***
tcambio_monedas_min                             -8.594e+13  5.915e+06  -14529835   <2e-16 ***
ccambio_monedas_compra_min                       1.020e+14  9.661e+06   10555430   <2e-16 ***
mcambio_monedas_compra_min                       1.084e+11  9.134e+03   11868910   <2e-16 ***
ccambio_monedas_venta_min                       -7.138e+13  6.741e+06  -10588586   <2e-16 ***
mcambio_monedas_venta_min                        5.734e+09  3.046e+03    1882593   <2e-16 ***
ctransferencias_recibidas_min                    1.227e+15  3.541e+07   34660144   <2e-16 ***
mtransferencias_recibidas_min                   -2.826e+10  4.811e+03   -5873729   <2e-16 ***
ctransferencias_emitidas_min                    -1.020e+14  1.392e+06  -73299318   <2e-16 ***
mtransferencias_emitidas_min                     9.662e+09  1.703e+02   56739867   <2e-16 ***
cextraccion_autoservicio_min                     4.445e+13  8.404e+05   52894098   <2e-16 ***
mextraccion_autoservicio_min                    -1.151e+10  4.354e+02  -26427242   <2e-16 ***
ccheques_depositados_min                        -2.493e+13  1.162e+06  -21451605   <2e-16 ***
mcheques_depositados_min                        -4.181e+08  6.949e+01   -6016200   <2e-16 ***
ccheques_emitidos_min                           -4.972e+12  1.217e+06   -4084706   <2e-16 ***
mcheques_emitidos_min                            3.896e+08  5.122e+01    7605877   <2e-16 ***
ccheques_depositados_rechazados_min              1.047e+15  2.430e+07   43095181   <2e-16 ***
mcheques_depositados_rechazados_min             -4.555e+10  1.016e+03  -44826975   <2e-16 ***
ccheques_emitidos_rechazados_min                -7.141e+14  6.061e+07  -11782918   <2e-16 ***
mcheques_emitidos_rechazados_min                -7.579e+10  3.508e+03  -21608667   <2e-16 ***
tcallcenter_min                                 -7.851e+13  3.065e+06  -25615093   <2e-16 ***
ccallcenter_transacciones_min                    9.720e+12  6.356e+05   15291324   <2e-16 ***
thomebanking_min                                -1.170e+14  1.779e+06  -65762143   <2e-16 ***
chomebanking_transacciones_min                   1.499e+12  2.998e+04   50012612   <2e-16 ***
tautoservicio_min                                       NA         NA         NA       NA    
cautoservicio_transacciones_min                         NA         NA         NA       NA    
tcajas_min                                       3.206e+13  1.906e+06   16822928   <2e-16 ***
tcajas_consultas_min                                    NA         NA         NA       NA    
tcajas_depositos_min                             5.461e+13  1.696e+06   32199850   <2e-16 ***
tcajas_extracciones_min                          2.078e+13  2.000e+06   10388208   <2e-16 ***
tcajas_otras_min                                -1.749e+14  2.590e+06  -67529586   <2e-16 ***
ccajeros_propio_transacciones_min                4.615e+12  1.090e+06    4235221   <2e-16 ***
mcajeros_propio_min                             -8.867e+08  5.092e+02   -1741241   <2e-16 ***
ccajeros_ajenos_transacciones_min               -6.510e+13  1.178e+06  -55286167   <2e-16 ***
mcajeros_ajenos_min                              4.887e+10  6.976e+02   70054511   <2e-16 ***
tmovimientos_ultimos90dias_min                  -1.058e+12  4.954e+04  -21358261   <2e-16 ***
Master_marca_atraso_min                          6.069e+15  4.691e+07  129392470   <2e-16 ***
Master_cuenta_estado_min                        -5.726e+14  9.727e+06  -58860843   <2e-16 ***
Master_Fvencimiento_min                          9.718e+09  1.924e+02   50499774   <2e-16 ***
Master_Finiciomora_min                          -2.235e+11  3.881e+03  -57584349   <2e-16 ***
Master_fultimo_cierre_min                        3.595e+10  9.717e+02   36993368   <2e-16 ***
Master_fechaalta_min                            -1.114e+11  2.566e+03  -43402003   <2e-16 ***
Master_tconsumos_min                            -2.437e+13  6.133e+05  -39743007   <2e-16 ***
Master_tadelantosefectivo_min                   -2.176e+14  5.961e+06  -36501774   <2e-16 ***
Visa_marca_atraso_min                            2.459e+15  5.369e+07   45795186   <2e-16 ***
Visa_cuenta_estado_min                          -2.186e+14  8.498e+06  -25728053   <2e-16 ***
Visa_Fvencimiento_min                            1.299e+07  1.262e+00   10295856   <2e-16 ***
Visa_Finiciomora_min                             9.149e+10  4.573e+03   20007732   <2e-16 ***
Visa_fultimo_cierre_min                          3.449e+10  9.819e+02   35131855   <2e-16 ***
Visa_fechaalta_min                               5.925e+09  8.821e+02    6716737   <2e-16 ***
Visa_tconsumos_min                              -8.043e+12  3.854e+05  -20872365   <2e-16 ***
Visa_tadelantosefectivo_min                      2.765e+13  6.027e+06    4587279   <2e-16 ***
VisaMaster_mfinanciacion_limite_min             -6.449e+09  2.089e+02  -30869531   <2e-16 ***
VisaMaster_msaldototal_min                      -7.675e+09  1.462e+02  -52493483   <2e-16 ***
VisaMaster_msaldopesos_min                      -1.395e+09  1.120e+02  -12450116   <2e-16 ***
VisaMaster_msaldodolares_min                     1.599e+10  3.577e+02   44708705   <2e-16 ***
VisaMaster_mconsumototal_min                    -4.122e+09  3.240e+02  -12722291   <2e-16 ***
VisaMaster_mconsumospesos_min                           NA         NA         NA       NA    
VisaMaster_mconsumosdolares_min                 -3.060e+11  9.680e+03  -31609778   <2e-16 ***
VisaMaster_mlimitecompra_min                     5.926e+09  1.912e+02   30991510   <2e-16 ***
VisaMaster_madelantopesos_min                   -4.860e+10  3.052e+03  -15925094   <2e-16 ***
VisaMaster_madelantodolares_min                 -6.161e+11  5.471e+04  -11261237   <2e-16 ***
VisaMaster_mpagado_min                           7.057e+09  2.997e+02   23548816   <2e-16 ***
VisaMaster_mpagospesos_min                      -2.468e+09  6.397e+01  -38579614   <2e-16 ***
VisaMaster_mpagosdolares_min                    -2.106e+10  1.168e+04   -1802525   <2e-16 ***
VisaMaster_mpagominimo_min                      -2.953e+10  4.920e+02  -60016375   <2e-16 ***
VisaMaster_tconsumos_min                         8.461e+12  3.487e+05   24262929   <2e-16 ***
VisaMaster_tadelantosefectivo_min                1.247e+14  6.906e+06   18062240   <2e-16 ***
VisaMaster_marca_atraso_min                     -5.247e+15  6.729e+07  -77977862   <2e-16 ***
VisaMaster_cuenta_estado_min                     2.716e+15  5.246e+07   51771993   <2e-16 ***
VisaMaster_finiciomora_min                              NA         NA         NA       NA    
VisaMaster_mconsumototal_div_mlimitecompra_min  -3.111e+13  1.428e+07   -2179172   <2e-16 ***
marketing_activo_ultimos90dias_tend              9.150e+14  1.372e+07   66708766   <2e-16 ***
cliente_vip_tend                                 4.083e+16  1.146e+09   35632081   <2e-16 ***
cliente_sucursal_tend                            1.299e+15  1.499e+07   86617092   <2e-16 ***
mrentabilidad_tend                               1.771e+14  1.947e+06   90952083   <2e-16 ***
mrentabilidad_annual_tend                       -1.107e+14  3.179e+06  -34815694   <2e-16 ***
mcomisiones_tend                                -2.701e+14  1.241e+07  -21767901   <2e-16 ***
mactivos_margen_tend                            -6.303e+13  1.521e+06  -41434599   <2e-16 ***
mpasivos_margen_tend                            -1.790e+14  2.027e+06  -88306199   <2e-16 ***
marketing_coss_selling_tend                      8.027e+13  2.460e+06   32632224   <2e-16 ***
tpaquete1_tend                                          NA         NA         NA       NA    
tpaquete2_tend                                          NA         NA         NA       NA    
tpaquete3_tend                                          NA         NA         NA       NA    
tpaquete4_tend                                          NA         NA         NA       NA    
tpaquete5_tend                                          NA         NA         NA       NA    
tpaquete6_tend                                          NA         NA         NA       NA    
tpaquete7_tend                                   8.272e+13  6.446e+07    1283232   <2e-16 ***
tpaquete8_tend                                          NA         NA         NA       NA    
tpaquete9_tend                                  -7.783e+14  6.154e+07  -12646996   <2e-16 ***
tcuentas_tend                                    9.848e+14  1.746e+07   56388224   <2e-16 ***
tcuenta_corriente_tend                           2.798e+15  1.218e+08   22960865   <2e-16 ***
