'data.frame':	194289 obs. of  847 variables:
 $ VisaMaster_cuenta_estado_avg                   : num  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_finiciomora_avg                     : num  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_mconsumototal_div_mlimitecompra_avg : num  0.0869 0.0223 0.0575 0.0516 0.3898 ...
 $ marketing_activo_ultimos90dias_max             : int  1 1 1 1 1 1 1 1 1 1 ...
 $ cliente_vip_max                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ cliente_sucursal_max                           : int  241 629 367 405 315 955 239 921 283 793 ...
 $ cliente_edad_max                               : int  57 61 44 45 79 56 75 56 61 59 ...
 $ cliente_antiguedad_max                         : int  243 200 145 138 156 316 263 47 263 263 ...
 $ mrentabilidad_max                              : num  2291 2010 1425 5129 30804 ...
 $ mrentabilidad_annual_max                       : num  0 17180 8891 34752 0 ...
 $ mcomisiones_max                                : num  3289 886 337 958 4090 ...
 $ mactivos_margen_max                            : num  -1116 804 661 2200 0 ...
 $ mpasivos_margen_max                            : num  1063 398 590 1921 25651 ...
 $ marketing_coss_selling_max                     : int  11 11 9 11 10 11 12 8 9 9 ...
 $ tpaquete1_max                                  : int  1 1 1 1 1 1 1 1 1 1 ...
 $ tpaquete2_max                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete3_max                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete4_max                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete5_max                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete6_max                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete7_max                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete8_max                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete9_max                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcuentas_max                                   : int  1 1 1 1 1 1 1 1 1 1 ...
 $ tcuenta_corriente_max                          : int  1 1 1 1 1 1 1 1 1 1 ...
 $ mcuenta_corriente_Nopaquete_max                : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mcuenta_corriente_Paquete_max                  : num  0 0 -26.7 0 0 ...
 $ mcuenta_corriente_dolares_max                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcaja_ahorro_max                               : int  2 2 2 2 2 2 2 2 3 2 ...
 $ mcaja_ahorro_Paquete_max                       : num  40085 12880 19045 46092 761506 ...
 $ mcaja_ahorro_Nopaquete_max                     : num  0 0 0 0 0 ...
 $ mcaja_ahorro_dolares_max                       : num  48404.3 17.9 23.8 22967.4 222505.4 ...
 $ mdescubierto_preacordado_max                   : num  1.15 1.15 1.15 1.15 1.15 1.15 1.15 1.15 1.15 1.15 ...
 $ mcuentas_saldo_max                             : num  23153 16673 22980 438723 780305 ...
 $ ttarjeta_debito_max                            : int  2 2 1 1 6 2 2 1 2 1 ...
 $ ctarjeta_debito_transacciones_max              : int  7 33 7 6 0 0 0 0 20 6 ...
 $ mautoservicio_max                              : num  8496 19636 1226 2146 0 ...
 $ ttarjeta_visa_max                              : int  1 1 1 1 1 1 1 1 1 1 ...
 $ ctarjeta_visa_transacciones_max                : int  28 29 64 99 30 31 38 19 10 51 ...
 $ mtarjeta_visa_consumo_max                      : num  20181 16324 9259 19295 108421 ...
 $ ttarjeta_master_max                            : int  1 1 0 1 1 1 1 1 1 0 ...
 $ ctarjeta_master_transacciones_max              : int  34 3 0 73 1 48 5 0 14 0 ...
 $ mtarjeta_master_consumo_max                    : num  28154 1603 0 31722 1127 ...
 $ cprestamos_personales_max                      : int  0 3 7 7 0 1 0 0 0 0 ...
 $ mprestamos_personales_max                      : num  0 117292 49323 106557 0 ...
 $ cprestamos_prendarios_max                      : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mprestamos_prendarios_max                      : num  0 0 0 0 0 0 0 0 0 0 ...
 $ cprestamos_hipotecarios_max                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mprestamos_hipotecarios_max                    : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tplazo_fijo_max                                : int  0 0 0 0 2 0 0 0 0 0 ...
 $ mplazo_fijo_dolares_max                        : num  0 0 0 0 920000 0 0 0 0 0 ...
 $ mplazo_fijo_pesos_max                          : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tfondos_comunes_inversion_max                  : int  0 0 0 0 0 0 1 0 0 0 ...
 $ mfondos_comunes_inversion_pesos_max            : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mfondos_comunes_inversion_dolares_max          : num  0 0 0 0 0 ...
 $ ttitulos_max                                   : int  0 0 0 0 3 0 0 0 0 0 ...
 $ mtitulos_max                                   : num  0 0 0 0 1226244 ...
 $ tseguro_vida_mercado_abierto_max               : int  0 0 0 0 0 0 0 2 0 0 ...
 $ tseguro_auto_max                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tseguro_vivienda_max                           : int  1 1 0 0 0 0 2 0 0 0 ...
 $ tseguro_accidentes_personales_max              : int  1 0 1 0 0 0 0 0 0 0 ...
 $ tcaja_seguridad_max                            : int  0 0 0 1 0 1 1 0 0 1 ...
 $ mmonedas_extranjeras_max                       : int  0 0 0 0 0 0 0 0 0 0 ...
 $ minversiones_otras_max                         : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tplan_sueldo_max                               : int  0 3 3 3 0 0 0 0 0 0 ...
 $ mplan_sueldo_max                               : num  0 64390 36466 449737 0 ...
 $ mplan_sueldo_manual_max                        : num  0 0 0 0 0 0 0 0 0 0 ...
 $ cplan_sueldo_transaccion_max                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcuenta_debitos_automaticos_max                : int  3 2 1 0 0 4 5 1 6 0 ...
 $ mcuenta_debitos_automaticos_max                : num  5810 209 1620 0 0 ...
 $ ttarjeta_visa_debitos_automaticos_max          : int  10 0 4 4 3 6 2 3 2 2 ...
 $ mttarjeta_visa_debitos_automaticos_max         : num  8109 0 913 3074 12392 ...
 $ ttarjeta_master_debitos_automaticos_max        : int  3 0 0 1 0 4 0 0 0 0 ...
 $ mttarjeta_master_debitos_automaticos_max       : num  2468 0 0 190 0 ...
 $ tpagodeservicios_max                           : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mpagodeservicios_max                           : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tpagomiscuentas_max                            : int  1 0 0 10 0 0 0 0 18 4 ...
 $ mpagomiscuentas_max                            : num  2277 0 0 16148 0 ...
 $ ccajeros_propios_descuentos_max                : int  0 1 1 0 0 0 0 0 0 2 ...
 $ mcajeros_propios_descuentos_max                : num  0 59.5 17.2 0 0 ...
 $ ctarjeta_visa_descuentos_max                   : int  1 1 2 8 1 2 3 1 1 2 ...
 $ mtarjeta_visa_descuentos_max                   : num  246.7 58.9 317.4 138.8 68.4 ...
 $ ctarjeta_master_descuentos_max                 : int  1 0 0 11 0 0 0 0 2 0 ...
 $ mtarjeta_master_descuentos_max                 : num  101 0 0 489 0 ...
 $ ccuenta_descuentos_max                         : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mcuenta_descuentos_max                         : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ccomisiones_mantenimiento_max                  : int  1 1 1 0 1 1 1 0 2 1 ...
 $ mcomisiones_mantenimiento_max                  : num  506 13.2 18.4 0 577.2 ...
 $ ccomisiones_otras_max                          : int  20 20 26 26 8 19 15 6 19 17 ...
 $ mcomisiones_otras_max                          : num  3313 886 337 968 4090 ...
 $ tcambio_monedas_max                            : int  4 0 1 3 0 0 0 0 2 4 ...
 $ ccambio_monedas_compra_max                     : int  4 0 0 1 0 0 0 0 0 4 ...
 $ mcambio_monedas_compra_max                     : num  4485 0 0 3450 0 ...
 $ ccambio_monedas_venta_max                      : int  0 0 1 2 0 0 0 0 2 0 ...
 $ mcambio_monedas_venta_max                      : num  0 0 634 1292 0 ...
 $ ctransferencias_recibidas_max                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mtransferencias_recibidas_max                  : num  0 0 0 0 0 0 0 0 0 0 ...
 $ ctransferencias_emitidas_max                   : int  0 3 0 6 2 0 0 0 4 0 ...
 $ mtransferencias_emitidas_max                   : num  0 5290 0 23431 80444 ...
 $ cextraccion_autoservicio_max                   : int  0 16 15 6 0 0 5 1 6 0 ...
 $ mextraccion_autoservicio_max                   : num  0 20700 21390 13225 0 ...
 $ ccheques_depositados_max                       : int  1 0 0 0 0 1 0 0 1 11 ...
 $ mcheques_depositados_max                       : num  50600 0 0 0 0 ...
 $ ccheques_emitidos_max                          : int  0 0 9 0 0 1 0 0 0 1 ...
 $ mcheques_emitidos_max                          : num  0 0 42590 0 0 ...
 $ ccheques_depositados_rechazados_max            : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mcheques_depositados_rechazados_max            : num  0 0 0 0 0 0 0 0 0 0 ...
 $ ccheques_emitidos_rechazados_max               : int  0 0 1 0 0 0 0 0 0 0 ...
 $ mcheques_emitidos_rechazados_max               : num  0 0 7276 0 0 ...
 $ tcallcenter_max                                : int  1 1 1 1 1 1 0 1 0 1 ...
 $ ccallcenter_transacciones_max                  : int  4 11 7 2 1 10 0 4 0 4 ...
 $ thomebanking_max                               : int  1 1 1 1 1 1 1 1 1 1 ...
 $ chomebanking_transacciones_max                 : int  65 128 60 172 83 43 6 148 200 76 ...
 $ tautoservicio_max                              : int  0 0 0 0 0 0 0 0 0 0 ...
 $ cautoservicio_transacciones_max                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcajas_max                                     : int  1 1 1 1 1 1 1 0 1 1 ...
 $ tcajas_consultas_max                           : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcajas_depositos_max                           : int  3 1 0 2 2 1 2 0 0 6 ...
 $ tcajas_extracciones_max                        : int  3 1 2 1 1 1 2 0 1 6 ...
 $ tcajas_otras_max                               : int  2 0 0 2 0 0 0 0 0 3 ...
 $ ccajeros_propio_transacciones_max              : int  0 15 10 6 0 0 2 0 6 0 ...
 $ mcajeros_propio_max                            : num  0 19895 17595 13225 0 ...
 $ ccajeros_ajenos_transacciones_max              : int  0 3 8 2 0 0 3 1 2 0 ...
 $ mcajeros_ajenos_max                            : num  0 3910 13800 1725 0 ...
 $ tmovimientos_ultimos90dias_max                 : int  159 206 224 362 111 144 103 36 178 152 ...
 $ Master_marca_atraso_max                        : num  0e+00 0e+00 1e+08 0e+00 0e+00 ...
 $ Master_cuenta_estado_max                       : num  1e+01 1e+01 1e+08 1e+01 1e+01 ...
 $ Master_Fvencimiento_max                        : num  20160831 20170228 99999999 20171231 20160630 ...
 $ Master_Finiciomora_max                         : num  1e+08 1e+08 1e+08 1e+08 1e+08 ...
 $ Master_fultimo_cierre_max                      : num  20160414 20160428 99999999 20160421 20160414 ...
 $ Master_fechaalta_max                           : num  20000804 20110222 99999999 20041228 20000623 ...
 $ Master_tconsumos_max                           : num  2.1e+01 1.0 1.0e+08 4.2e+01 1.0 ...
 $ Master_tadelantosefectivo_max                  : num  0e+00 0e+00 1e+08 0e+00 0e+00 ...
 $ Visa_marca_atraso_max                          : num  0 0 0 0 0 0 0 0 0 0 ...
 $ Visa_cuenta_estado_max                         : num  10 10 10 10 10 10 10 10 10 10 ...
 $ Visa_Fvencimiento_max                          : num  20220731 20170228 20170731 20221231 20211130 ...
 $ Visa_Finiciomora_max                           : num  1e+08 1e+08 1e+08 1e+08 1e+08 ...
 $ Visa_fultimo_cierre_max                        : num  20160428 20160428 20160428 20160421 20160428 ...
 $ Visa_fechaalta_max                             : num  19990720 20110222 20110718 20041228 19911030 ...
 $ Visa_tconsumos_max                             : num  16 5 13 49 28 25 8 12 8 53 ...
 $ Visa_tadelantosefectivo_max                    : num  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_mfinanciacion_limite_max            : num  192446 68310 37260 438038 430638 ...
 $ VisaMaster_msaldototal_max                     : num  45933 15854 40384 315613 94029 ...
 $ VisaMaster_msaldopesos_max                     : num  32720 18021 46309 333552 86786 ...
 $ VisaMaster_msaldodolares_max                   : num  19427 0 142 0 37265 ...
 $ VisaMaster_mconsumototal_max                   : num  33266 3637 3986 35892 97340 ...
 $ VisaMaster_mconsumospesos_max                  : num  33266 3637 3986 35892 97340 ...
 $ VisaMaster_mconsumosdolares_max                : num  1462.42 0 9.18 10.23 2689.87 ...
 $ VisaMaster_mlimitecompra_max                   : num  213844 75900 41400 486709 478486 ...
 $ VisaMaster_madelantopesos_max                  : num  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_madelantodolares_max                : num  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_mpagado_max                         : num  28773 0 0 22322 1128 ...
 $ VisaMaster_mpagospesos_max                     : num  -19340 -8465 -2001 -17952 -9725 ...
 $ VisaMaster_mpagosdolares_max                   : num  1462 0 0 0 2693 ...
 $ VisaMaster_mpagominimo_max                     : num  10074 1932 9177 24506 7142 ...
 $ VisaMaster_tconsumos_max                       : int  37 5 13 87 28 46 8 12 13 53 ...
 $ VisaMaster_tadelantosefectivo_max              : int  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_marca_atraso_max                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_cuenta_estado_max                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_finiciomora_max                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_mconsumototal_div_mlimitecompra_max : num  0.1788 0.0479 0.0963 0.0795 1.7246 ...
 $ marketing_activo_ultimos90dias_min             : int  1 1 1 1 1 1 1 1 1 1 ...
 $ cliente_vip_min                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ cliente_sucursal_min                           : int  241 629 367 405 315 955 239 921 283 793 ...
 $ cliente_edad_min                               : int  56 60 43 44 79 55 74 55 61 58 ...
 $ cliente_antiguedad_min                         : int  238 195 140 133 151 311 258 42 258 258 ...
 $ mrentabilidad_min                              : num  183 1145 465 1653 0 ...
 $ mrentabilidad_annual_min                       : num  0 0 0 0 0 ...
 $ mcomisiones_min                                : num  959 544 209 616 0 ...
 $ mactivos_margen_min                            : num  -1848.39 131.18 4.84 -576.68 -1831.69 ...
 $ mpasivos_margen_min                            : num  535.8 75.8 60.7 308.2 0 ...
 $ marketing_coss_selling_min                     : int  10 10 9 9 7 10 11 8 8 8 ...
 $ tpaquete1_min                                  : int  1 1 1 1 1 1 1 1 1 1 ...
 $ tpaquete2_min                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete3_min                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete4_min                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete5_min                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete6_min                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete7_min                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete8_min                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete9_min                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcuentas_min                                   : int  1 1 1 1 1 1 1 1 1 1 ...
 $ tcuenta_corriente_min                          : int  1 1 1 1 1 1 1 1 1 1 ...
 $ mcuenta_corriente_Nopaquete_min                : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mcuenta_corriente_Paquete_min                  : num  -72 -2384 -3437 -8960 0 ...
 $ mcuenta_corriente_dolares_min                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcaja_ahorro_min                               : int  2 2 2 2 2 2 2 2 3 2 ...
 $ mcaja_ahorro_Paquete_min                       : num  7504 875 1510 1590 123707 ...
 $ mcaja_ahorro_Nopaquete_min                     : num  0 0 0 0 0 ...
 $ mcaja_ahorro_dolares_min                       : num  9.57 1.11e+01 1.99e+01 4.80e-01 1.38e+05 ...
 $ mdescubierto_preacordado_min                   : num  1.15 1.15 1.15 1.15 1.15 1.15 1.15 1.15 1.15 1.15 ...
 $ mcuentas_saldo_min                             : num  -843.4 16.2 21.7 8932.7 56048.7 ...
 $ ttarjeta_debito_min                            : int  2 2 1 1 3 2 2 1 2 1 ...
 $ ctarjeta_debito_transacciones_min              : int  0 6 0 0 0 0 0 0 6 3 ...
 $ mautoservicio_min                              : num  0 3355 0 0 0 ...
 $ ttarjeta_visa_min                              : int  1 1 1 1 1 1 1 1 1 1 ...
 $ ctarjeta_visa_transacciones_min                : int  20 11 42 60 6 26 26 8 4 2 ...
 $ mtarjeta_visa_consumo_min                      : num  11689 6327 4803 8637 21854 ...
 $ ttarjeta_master_min                            : int  1 1 0 1 1 1 1 1 1 0 ...
 $ ctarjeta_master_transacciones_min              : int  12 2 0 28 0 21 2 0 6 0 ...
 $ mtarjeta_master_consumo_min                    : num  7063 1372 0 3042 0 ...
 $ cprestamos_personales_min                      : int  0 2 5 7 0 1 0 0 0 0 ...
 $ mprestamos_personales_min                      : num  0 87576 9772 94715 0 ...
 $ cprestamos_prendarios_min                      : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mprestamos_prendarios_min                      : num  0 0 0 0 0 0 0 0 0 0 ...
 $ cprestamos_hipotecarios_min                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mprestamos_hipotecarios_min                    : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tplazo_fijo_min                                : int  0 0 0 0 1 0 0 0 0 0 ...
 $ mplazo_fijo_dolares_min                        : num  0 0 0 0 287500 ...
 $ mplazo_fijo_pesos_min                          : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tfondos_comunes_inversion_min                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mfondos_comunes_inversion_pesos_min            : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mfondos_comunes_inversion_dolares_min          : num  0 0 0 0 0 0 0 0 0 0 ...
 $ ttitulos_min                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mtitulos_min                                   : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tseguro_vida_mercado_abierto_min               : int  0 0 0 0 0 0 0 2 0 0 ...
 $ tseguro_auto_min                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tseguro_vivienda_min                           : int  1 1 0 0 0 0 2 0 0 0 ...
 $ tseguro_accidentes_personales_min              : int  1 0 1 0 0 0 0 0 0 0 ...
 $ tcaja_seguridad_min                            : int  0 0 0 0 0 1 1 0 0 1 ...
 $ mmonedas_extranjeras_min                       : int  0 0 0 0 0 0 0 0 0 0 ...
 $ minversiones_otras_min                         : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tplan_sueldo_min                               : int  0 2 1 1 0 0 0 0 0 0 ...
 $ mplan_sueldo_min                               : num  0 33180 23392 22831 0 ...
 $ mplan_sueldo_manual_min                        : num  0 0 0 0 0 0 0 0 0 0 ...
 $ cplan_sueldo_transaccion_min                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcuenta_debitos_automaticos_min                : int  2 1 1 0 0 2 3 1 3 0 ...
 $ mcuenta_debitos_automaticos_min                : num  5499.3 20.8 1187.2 0 0 ...
 $ ttarjeta_visa_debitos_automaticos_min          : int  5 0 3 3 3 6 0 2 1 2 ...
 $ mttarjeta_visa_debitos_automaticos_min         : num  679 0 626 1248 10534 ...
 $ ttarjeta_master_debitos_automaticos_min        : int  3 0 0 1 0 1 0 0 0 0 ...
 $ mttarjeta_master_debitos_automaticos_min       : num  2043 0 0 151 0 ...
 $ tpagodeservicios_min                           : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mpagodeservicios_min                           : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tpagomiscuentas_min                            : int  0 0 0 1 0 0 0 0 8 1 ...
 $ mpagomiscuentas_min                            : num  0 0 0 144 0 ...
 $ ccajeros_propios_descuentos_min                : int  0 0 0 0 0 0 0 0 0 1 ...
 $ mcajeros_propios_descuentos_min                : num  0 0 0 0 0 0 0 0 0 0 ...
 $ ctarjeta_visa_descuentos_min                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mtarjeta_visa_descuentos_min                   : num  0 0 0 0 0 0 0 0 0 0 ...
 $ ctarjeta_master_descuentos_min                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mtarjeta_master_descuentos_min                 : num  0 0 0 0 0 0 0 0 0 0 ...
 $ ccuenta_descuentos_min                         : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mcuenta_descuentos_min                         : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ccomisiones_mantenimiento_min                  : int  1 1 1 0 1 1 1 0 1 1 ...
 $ mcomisiones_mantenimiento_min                  : num  423.7 13.2 18.4 0 261.7 ...
 $ ccomisiones_otras_min                          : int  11 9 16 18 4 11 8 4 10 14 ...
 $ mcomisiones_otras_min                          : num  959 544 209 616 424 ...
 $ tcambio_monedas_min                            : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ccambio_monedas_compra_min                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mcambio_monedas_compra_min                     : num  0 0 0 0 0 0 0 0 0 0 ...
 $ ccambio_monedas_venta_min                      : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mcambio_monedas_venta_min                      : num  0 0 0 0 0 0 0 0 0 0 ...
 $ ctransferencias_recibidas_min                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mtransferencias_recibidas_min                  : num  0 0 0 0 0 0 0 0 0 0 ...
 $ ctransferencias_emitidas_min                   : int  0 0 0 0 0 0 0 0 1 0 ...
 $ mtransferencias_emitidas_min                   : num  0 0 0 0 0 0 0 0 13800 0 ...
 $ cextraccion_autoservicio_min                   : int  0 3 4 0 0 0 0 0 1 0 ...
 $ mextraccion_autoservicio_min                   : num  0 3450 2645 0 0 ...
 $ ccheques_depositados_min                       : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mcheques_depositados_min                       : num  0 0 0 0 0 0 0 0 0 0 ...
 $ ccheques_emitidos_min                          : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mcheques_emitidos_min                          : num  0 0 0 0 0 0 0 0 0 0 ...
 $ ccheques_depositados_rechazados_min            : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mcheques_depositados_rechazados_min            : num  0 0 0 0 0 0 0 0 0 0 ...
 $ ccheques_emitidos_rechazados_min               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mcheques_emitidos_rechazados_min               : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tcallcenter_min                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ccallcenter_transacciones_min                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ thomebanking_min                               : int  1 1 1 1 1 1 0 1 1 1 ...
 $ chomebanking_transacciones_min                 : int  43 29 36 55 27 6 0 66 94 27 ...
 $ tautoservicio_min                              : int  0 0 0 0 0 0 0 0 0 0 ...
 $ cautoservicio_transacciones_min                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcajas_min                                     : int  1 0 0 0 0 0 0 0 0 0 ...
 $ tcajas_consultas_min                           : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcajas_depositos_min                           : int  1 0 0 0 0 0 0 0 0 0 ...
 $ tcajas_extracciones_min                        : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcajas_otras_min                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ccajeros_propio_transacciones_min              : int  0 3 2 0 0 0 0 0 1 0 ...
 $ mcajeros_propio_min                            : num  0 3450 2300 0 0 0 0 0 3450 0 ...
 $ ccajeros_ajenos_transacciones_min              : int  0 0 1 0 0 0 0 0 0 0 ...
 $ mcajeros_ajenos_min                            : num  0 0 345 0 0 0 0 0 0 0 ...
 $ tmovimientos_ultimos90dias_min                 : int  107 124 153 291 33 93 86 25 130 68 ...
 $ Master_marca_atraso_min                        : num  0e+00 0e+00 1e+08 0e+00 0e+00 ...
 $ Master_cuenta_estado_min                       : num  1e+01 1e+01 1e+08 1e+01 1e+01 ...
 $ Master_Fvencimiento_min                        : num  20160831 20170228 99999999 20171231 20160630 ...
 $ Master_Finiciomora_min                         : num  1e+08 1e+08 1e+08 1e+08 1e+08 ...
 $ Master_fultimo_cierre_min                      : num  20151112 20151126 99999999 20151119 20151112 ...
 $ Master_fechaalta_min                           : num  20000804 20110222 99999999 20041228 20000623 ...
 $ Master_tconsumos_min                           : num  4e+00 0e+00 1e+08 2e+00 1e+00 ...
 $ Master_tadelantosefectivo_min                  : num  0e+00 0e+00 1e+08 0e+00 0e+00 ...
 $ Visa_marca_atraso_min                          : num  0 0 0 0 0 0 0 0 0 0 ...
 $ Visa_cuenta_estado_min                         : num  10 10 10 10 10 10 10 10 10 10 ...
 $ Visa_Fvencimiento_min                          : num  20220731 20170228 20170731 20221231 20211130 ...
 $ Visa_Finiciomora_min                           : num  1e+08 1e+08 1e+08 1e+08 1e+08 ...
 $ Visa_fultimo_cierre_min                        : num  20151126 20151126 20151126 20151119 20151126 ...
 $ Visa_fechaalta_min                             : num  19990720 20110222 20110718 20041228 19911030 ...
 $ Visa_tconsumos_min                             : num  8 0 5 17 3 11 0 3 2 2 ...
 $ Visa_tadelantosefectivo_min                    : num  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_mfinanciacion_limite_min            : num  122674 68310 37260 274862 93150 ...
 $ VisaMaster_msaldototal_min                     : num  17506 7312 15609 228604 19113 ...
 $ VisaMaster_msaldopesos_min                     : num  18624 8164 17860 241389 21372 ...
 $ VisaMaster_msaldodolares_min                   : num  131.4 0 90.2 0 -585.7 ...
 $ VisaMaster_mconsumototal_min                   : num  5895 231 943 13736 11313 ...
 $ VisaMaster_mconsumospesos_min                  : num  5895 231 943 13736 11313 ...
 $ VisaMaster_mconsumosdolares_min                : num  9.18 0 9.18 0 0 0 0 0 0 0 ...
 $ VisaMaster_mlimitecompra_min                   : num  136315 75900 41400 305403 36512 ...
 $ VisaMaster_madelantopesos_min                  : num  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_madelantodolares_min                : num  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_mpagado_min                         : num  7118 0 0 0 0 ...
 $ VisaMaster_mpagospesos_min                     : num  -49048 -18021 -5175 -27496 -107265 ...
 $ VisaMaster_mpagosdolares_min                   : num  10.3 0 0 0 0 ...
 $ VisaMaster_mpagominimo_min                     : num  3450 770 2001 18216 2691 ...
 $ VisaMaster_tconsumos_min                       : int  16 1 5 51 3 13 0 3 2 2 ...
 $ VisaMaster_tadelantosefectivo_min              : int  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_marca_atraso_min                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_cuenta_estado_min                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_finiciomora_min                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_mconsumototal_div_mlimitecompra_min : num  0.04325 0.00305 0.02277 0.0322 0.08229 ...
 $ marketing_activo_ultimos90dias_tend            : num  0 0 0 0 0 0 0 0 0 0 ...
 $ cliente_vip_tend                               : num  0 0 0 0 0 0 0 0 0 0 ...
 $ cliente_sucursal_tend                          : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mrentabilidad_tend                             : num  -0.306 0.226 0.199 0.118 0.285 ...
 $ mrentabilidad_annual_tend                      : num  0 -0.43 -0.431 -0.43 0 ...
 $ mcomisiones_tend                               : num  -0.3964 -0.0806 0.2911 0.0767 -0.2655 ...
 $ mactivos_margen_tend                           : num  0.266 0.309 0.258 -0.231 0.155 ...
 $ mpasivos_margen_tend                           : num  0.2225 -0.2226 0.0627 0.338 0.2936 ...
 $ marketing_coss_selling_tend                    : num  -0.346 0.2 0 -0.316 0.275 ...
